POKE NAME,LOCATION_1_NAME,LOCATION_2_NAME,LOCATION_3,LOCATION_4,LOCATION_5,LOCATION_6,Bred,item_use,parent pokemon,evol_level,EVOLVED
Altaria,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Zangoose,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Seviper,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Lunatone,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Solrock,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Barboach,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Whiscash,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Corphish,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Crawdaunt,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Baltoy,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Claydol,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Lileep,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Cradily,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Anorith,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Armaldo,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Feebas,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Milotic,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Castform,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Kecleon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Shuppet,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Banette,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Duskull,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Dusclops,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Tropius,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Chimecho,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Absol,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Wynaut,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Snorunt,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Glalie,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Spheal,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Sealeo,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Walrein,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Clamperl,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Huntail,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gorebyss,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Relicanth,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Luvdisc,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Bagon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Shelgon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Salamence,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Beldum,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Metang,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Metagross,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Regirock,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Regice,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Registeel,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Latias,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Latios,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Kyogre,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Groudon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Rayquaza,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Jirachi,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Deoxys,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Turtwig,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Grotle,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Torterra,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Chimchar,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Monferno,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Infernape,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Piplup,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Prinplup,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Empoleon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Starly,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Staravia,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Staraptor,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Bidoof,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Bibarel,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Kricketot,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Kricketune,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Shinx,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Luxio,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Luxray,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Budew,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Roserade,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Cranidos,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Rampardos,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Shieldon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Bastiodon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Burmy,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Wormadam,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Mothim,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Combee,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Vespiquen,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Pachirisu,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Buizel,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Floatzel,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Cherubi,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Cherrim,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Shellos,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gastrodon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Ambipom,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Drifloon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Drifblim,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Buneary,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Lopunny,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Mismagius,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Honchkrow,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Glameow,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Purugly,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Chingling,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Stunky,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Skuntank,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Bronzor,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Bronzong,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Bonsly,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Mime Jr.,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Happiny,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Chatot,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Spiritomb,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gible,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gabite,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Garchomp,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Munchlax,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Riolu,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Lucario,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Hippopotas,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Hippowdon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Skorupi,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Drapion,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Croagunk,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Toxicroak,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Carnivine,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Finneon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Lumineon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Mantyke,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Snover,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Abomasnow,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Weavile,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Magnezone,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Lickilicky,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Rhyperior,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Tangrowth,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Electivire,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Magmortar,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Togekiss,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Yanmega,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Leafeon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Glaceon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gliscor,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Mamoswine,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Porygon-Z,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gallade,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Probopass,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Dusknoir,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Froslass,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Rotom,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Uxie,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Mesprit,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Azelf,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Dialga,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Palkia,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Heatran,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Regigigas,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Giratina,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Cresselia,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Phione,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Manaphy,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Darkrai,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Shaymin,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Arceus,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Victini,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Snivy,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Servine,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Serperior,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Tepig,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Pignite,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Emboar,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Oshawott,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Dewott,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Samurott,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Patrat,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Watchog,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Lillipup,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Herdier,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Stoutland,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Purrloin,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Liepard,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Pansage,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Simisage,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Pansear,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Simisear,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Panpour,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Simipour,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Munna,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Musharna,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Pidove,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Tranquill,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Unfezant,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Blitzle,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Zebstrika,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Roggenrola,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Boldore,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gigalith,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Woobat,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Swoobat,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Drilbur,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Excadrill,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Audino,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Timburr,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gurdurr,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Conkeldurr,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Tympole,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Palpitoad,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Seismitoad,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Throh,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Sawk,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Sewaddle,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Swadloon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Leavanny,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Venipede,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Whirlipede,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Scolipede,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Cottonee,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Whimsicott,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Petilil,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Lilligant,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Basculin,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Sandile,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Krokorok,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Krookodile,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Darumaka,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Darmanitan,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Maractus,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Dwebble,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Crustle,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Scraggy,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Scrafty,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Sigilyph,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Yamask,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Cofagrigus,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Tirtouga,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Carracosta,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Archen,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Archeops,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Trubbish,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Garbodor,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Zorua,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Zoroark,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Minccino,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Cinccino,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gothita,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gothorita,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gothitelle,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Solosis,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Duosion,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Reuniclus,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Ducklett,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Swanna,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Vanillite,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Vanillish,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Vanilluxe,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Deerling,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Sawsbuck,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Emolga,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Karrablast,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Escavalier,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Foongus,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Amoonguss,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Frillish,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Jellicent,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Alomomola,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Joltik,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Galvantula,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Ferroseed,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Ferrothorn,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Klink,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Klang,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Klinklang,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Tynamo,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Eelektrik,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Eelektross,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Elgyem,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Beheeyem,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Litwick,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Lampent,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Chandelure,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Axew,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Fraxure,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Haxorus,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Cubchoo,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Beartic,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Cryogonal,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Shelmet,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Accelgor,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Stunfisk,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Mienfoo,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Mienshao,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Druddigon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Golett,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Golurk,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Pawniard,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Bisharp,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Bouffalant,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Rufflet,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Braviary,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Vullaby,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Mandibuzz,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Heatmor,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Durant,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Deino,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Zweilous,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Hydreigon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Larvesta,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Volcarona,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Cobalion,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Terrakion,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Virizion,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Tornadus,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Thundurus,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Reshiram,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Zekrom,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Landorus,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Kyurem,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Keldeo,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Meloetta,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Genesect,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Chespin,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Quilladin,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
